# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 992, 7, 7], "float32"], ["TENSOR", [128, 992, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 992, 7, 7, "float32"], [128, 992, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2642, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.001043853], 0, 0.9550290107727051, 1535867704.1470199], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 960, 7, 7], "float32"], ["TENSOR", [128, 960, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 960, 7, 7, "float32"], [128, 960, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3506, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0010108273737373737], 0, 0.9982681274414062, 1535868029.556969], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 928, 7, 7], "float32"], ["TENSOR", [128, 928, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 928, 7, 7, "float32"], [128, 928, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3506, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.000978110932038835], 0, 1.1417245864868164, 1535868222.7269862], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 896, 7, 7], "float32"], ["TENSOR", [128, 896, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 896, 7, 7, "float32"], [128, 896, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 722, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0009452437358490566], 0, 1.1576757431030273, 1535868447.4127173], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 864, 7, 7], "float32"], ["TENSOR", [128, 864, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 864, 7, 7, "float32"], [128, 864, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3474, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0009117656090909091], 0, 0.9399948120117188, 1535868681.3287132], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 832, 7, 7], "float32"], ["TENSOR", [128, 832, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 832, 7, 7, "float32"], [128, 832, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3378, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0008779413245614035], 0, 0.9823009967803955, 1535868930.7811167], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 800, 7, 7], "float32"], ["TENSOR", [128, 800, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 800, 7, 7, "float32"], [128, 800, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2802, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0008455779327731092], 0, 1.0109384059906006, 1535869158.901984], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 7, 7], "float32"], ["TENSOR", [128, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 7, 7, "float32"], [128, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2642, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.000813743430894309], 0, 0.9680273532867432, 1535869373.5936017], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 736, 7, 7], "float32"], ["TENSOR", [128, 736, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 736, 7, 7, "float32"], [128, 736, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 658, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0007799986434108527], 0, 1.1193089485168457, 1535869576.8542712], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 704, 7, 7], "float32"], ["TENSOR", [128, 704, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 704, 7, 7, "float32"], [128, 704, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 3442, "c": null, "e": [["tile_co", "sp", [32, 4]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.000746372125925926], 0, 0.9636001586914062, 1535869831.548129], "v": 0.1}
